L,b,h,E,rho,damping_ratio,force_amplitude,excitation_frequency,observation_point,simulation_time,time_step,number_of_modes,f1,f2,f3,f4,peak_displacement,rms_displacement
2.949558856115305,0.0635682429845845,0.0090036246444645,194858867606.7213,7768.993170731514,0.0386390175864728,9.264402941018886,1.8298702227135024,0.65,2.0,0.002,4,2.35022920879472,9.40091683517888,21.15206287915248,37.60366734071552,0.0393891706975669,0.0208291045188379
1.420986179543411,0.0569158452706312,0.0061536249575812,203097665697.7852,7650.368280594575,0.0418397685639196,9.40179237726222,3.641098457676705,0.65,2.0,0.002,4,7.120194623261565,28.48077849304626,64.08175160935409,113.92311397218504,0.0032839880065532,0.0019330078638633
2.1538416361993056,0.0227952565440999,0.0155638257249467,200267294710.12463,7941.808690999206,0.0357095242643568,0.1440212209801074,4.357023178690596,0.65,2.0,0.002,4,7.639472677308394,30.557890709233572,68.75525409577554,122.2315628369343,5.252971342271915e-05,2.682300564216134e-05
1.3786190393593596,0.0344684381759556,0.01539061826574,214076123300.054,7670.884858725725,0.0415555574537381,7.902142152238221,32.33347675508034,0.65,2.0,0.002,4,19.39805383414617,77.5922153365847,174.5824845073156,310.3688613463388,0.0001974511713625,6.271605993592035e-05
1.965171704731698,0.0557576076357213,0.0165236042607531,205366295611.2769,7956.821742663477,0.0381069612773835,5.234609595366929,4.08791915490207,0.65,2.0,0.002,4,9.856615259245531,39.426461036982126,88.7095373332098,157.7058441479285,0.0003313158028004,0.0001808757404339
2.939894179007595,0.0504682484840052,0.0058100105707387,182722934228.49905,7786.945879346676,0.0345949041200594,1.633278898740471,0.3831164910884151,0.65,2.0,0.002,4,1.4765757513771196,5.906303005508478,13.289181762394076,23.625212022033917,0.0118373819178143,0.0072176494068944
2.4532702572077936,0.0338667766536112,0.0142408091431781,206370572280.90625,7731.371241381901,0.0418475239441723,8.86517189264976,9.640504680597834,0.65,2.0,0.002,4,5.543304726925984,22.173218907703937,49.88974254233386,88.69287563081575,0.0026528611395471,0.000954217554084
2.614732463238544,0.0718561258829752,0.0121749825105334,200938815307.30444,7796.629311851676,0.0288385788256302,1.11596115115603,4.0196340559911485,0.65,2.0,0.002,4,4.099411902687607,16.39764761075043,36.89470712418847,65.59059044300172,0.0036188829147834,0.0017976450892959
2.8368061349635707,0.0618129502529979,0.0196767445934338,193154812383.49664,7692.934633760773,0.0063165524651242,3.528814890930096,7.137484610671412,0.65,2.0,0.002,4,5.555586741973735,22.22234696789494,50.00028067776362,88.88938787157976,0.0011863865814848,0.0005431745646255
2.909135693745629,0.0686336366070907,0.0101470643726519,213657274045.75504,7807.52569966152,0.0206038624217478,8.412154736438222,4.4194284166,0.65,2.0,0.002,4,2.844093317830155,11.37637327132062,25.5968398604714,45.50549308528248,0.009139179480706,0.0040703956282777
2.18080672746792,0.0449711991330993,0.0065847761761599,212457491753.85944,7696.698144456142,0.046093588591076,7.780796058113796,1.1402488155023371,0.65,2.0,0.002,4,3.2985244890639427,13.19409795625577,29.686720401575485,52.77639182502308,0.0130581576667626,0.0073458263877384
1.320789551504354,0.0212007955075832,0.0164470617673119,204022688121.426,7644.368656487523,0.0121777990268157,1.395700347991966,11.050456530244988,0.65,2.0,0.002,4,22.08608550820254,88.34434203281016,198.77476957382288,353.37736813124064,5.251179160510357e-05,2.954605072393698e-05
2.427415911059593,0.0319922977057829,0.0199403268608159,180367297809.7065,7691.916792499596,0.0068928078772623,7.848291780957173,9.226449341022713,0.65,2.0,0.002,4,7.430785911655379,29.72314364662152,66.87707320489841,118.89257458648606,0.0032424479296002,0.0014987326923036
2.492566871031431,0.0502995356611101,0.010228958849711,211475672699.1864,7846.7130990168835,0.0278270764687398,7.753760257834535,4.576038182482522,0.65,2.0,0.002,4,3.8757287027688734,15.502914811075494,34.88155832491986,62.01165924430197,0.0159411755534435,0.007676955899702
2.96921475320186,0.0348741013898709,0.0061392254885781,202477636944.04712,7731.5142391240415,0.0195052447763619,0.1701450062824856,2.057420457542828,0.65,2.0,0.002,4,1.6159051727799931,6.463620691119973,14.543146555019945,25.854482764479894,0.0036754142327985,0.0019542236251138
2.479179851592332,0.0634626499020541,0.016070127165325,182960788296.60724,7625.30862059785,0.0212503974453247,5.323207474033077,9.133403265478409,0.65,2.0,0.002,4,5.807414151799455,23.22965660719782,52.26672736619511,92.91862642879128,0.0009419962253841,0.0003723592852782
2.452133408451929,0.0231338425165589,0.0199209226380936,213722354101.4912,7733.986666895393,0.0228560948722363,9.640696422600197,14.881882613891774,0.65,2.0,0.002,4,7.897211684020837,31.588846736083347,71.07490515618753,126.3553869443334,0.0012371488190017,0.0004603571418843
2.605291675990795,0.0495777241367486,0.0159193155000871,210028102037.43365,7802.705575868093,0.0466413294314059,9.903383661167547,4.671198680494942,0.65,2.0,0.002,4,5.51768666297377,22.07074665189508,49.65917996676394,88.28298660758033,0.0068910664544248,0.0037712322178318
1.218712155950003,0.0317732179090919,0.0061786305087407,219206021634.46976,7649.142650364512,0.0140382925517612,8.115888898036253,6.504761808123185,0.65,2.0,0.002,4,10.098085708935928,40.39234283574371,90.88277138042336,161.56937134297485,0.0040111731413361,0.001934892374019
2.3078108612421264,0.0626000564733527,0.0157419641148925,215003995882.4589,7845.44217401877,0.0175197718274625,1.085145464368026,9.059683139298766,0.65,2.0,0.002,4,7.016205472338986,28.064821889355944,63.14584925105088,112.25928755742378,0.0002530339807629,0.0001060132983756
1.071664326891283,0.0650892494997173,0.0170383567949658,188544899034.86475,7795.9596134629855,0.0352396750491445,7.451151263949621,64.34712715701,0.65,2.0,0.002,4,33.08354330855936,132.33417323423745,297.7518897770342,529.3366929369497,1.95803509045016e-05,6.111508306112802e-06
1.7079586686052557,0.0397037914263852,0.0084197170128929,199073519067.3257,7644.0511760497775,0.0255455214300673,0.4229413952264224,13.001610639162433,0.65,2.0,0.002,4,6.679085288516934,26.71634115406773,60.111767596652406,106.86536461627094,9.462705838909074e-05,3.703228021998666e-05
1.891744742882308,0.06763540990082,0.0092384719300159,188527755083.98795,7819.51949752922,0.0101889713601918,2.859617218515814,2.86945670393784,0.65,2.0,0.002,4,5.747803873811708,22.99121549524683,51.730234864305366,91.96486198098732,0.0008688141874947,0.0005126932718359
1.5162165216127508,0.0415098344635636,0.0051392657813525,196694537983.20947,7601.107390305565,0.0304256946164601,7.069884812826254,6.249147141387162,0.65,2.0,0.002,4,5.156625580824973,20.62650232329989,46.40963022742476,82.50600929319957,0.0177443994548754,0.0080691413958542
2.169226424431676,0.020566143657659,0.0135475983234801,205344151437.67444,7966.104500617628,0.0236174753148884,5.787229826786447,6.99279075943858,0.65,2.0,0.002,4,6.628266516264247,26.513066065056982,59.65439864637822,106.05226426022794,0.0181199570700618,0.0105601629195935
2.1989665245604835,0.0401538279037517,0.0156550933065243,211186633676.8309,7911.289546234751,0.0171256905227159,6.573679395929539,3.538964529360525,0.65,2.0,0.002,4,7.585029118231154,30.340116472924617,68.2652620640804,121.36046589169848,0.0011254775101438,0.0006118003567029
2.391732955048381,0.0292246082318251,0.0187854283450882,215703442828.32,7954.681372029696,0.0265557588958875,1.7899964395044627,12.080610751110871,0.65,2.0,0.002,4,7.754291540938887,31.017166163755547,69.78862386845,124.0686646550222,0.0003183605785779,0.0001173349898498
2.113168533253789,0.0776342413430926,0.0086004241968454,212150389715.36697,7884.727213742982,0.0113040426527647,9.272267757909235,7.88077796305054,0.65,2.0,0.002,4,4.530117188538315,18.12046875415326,40.77105469684484,72.48187501661305,0.0032030461686745,0.0014218901156711
2.147690604049195,0.0309990897121724,0.0120370015545817,206032490601.76135,7651.272829273122,0.0468767421894606,5.106674524595835,10.286294180702194,0.65,2.0,0.002,4,6.140519974482744,24.56207989793097,55.26467977034469,98.2483195917239,0.0017672089904965,0.0006251022902481
1.4936695247579057,0.0282597611484638,0.0139636051067365,209754879112.12888,7874.107226718888,0.0174281042852384,8.559003880032943,19.06092071270359,0.65,2.0,0.002,4,14.647825096086516,58.59130038434606,131.83042586477865,234.36520153738425,0.0011000153952631,0.0004217093360449
2.714652979495376,0.0615216748220897,0.007074619886259,207237709580.9704,7841.793477935097,0.0200152441631931,2.165273568166255,4.012862482648945,0.65,2.0,0.002,4,2.2378471246394613,8.951388498557845,20.14062412175515,35.80555399423138,0.0042393185478157,0.0019969014930111
1.262474985618816,0.0387680074339708,0.0198768057207386,186290413067.4834,7719.414624919387,0.0464330368346964,9.636749825093949,16.99912689411218,0.65,2.0,0.002,4,27.78007102763461,111.12028411053844,250.02063924871152,444.4811364421538,0.0001359264855137,6.819732953507956e-05
1.863794557751817,0.0576107251541161,0.0137162910805298,219962927239.5625,7710.512566483251,0.0082102752683663,3.9398339116953673,10.829595179222972,0.65,2.0,0.002,4,9.56319450710918,38.25277802843672,86.0687505639826,153.01111211374686,0.0013869255617338,0.000632751760594
1.7876186610605709,0.0646541166826473,0.0190411687901968,193667150401.72507,7824.515980850269,0.0433544288425645,6.186499028592761,5.4037500544893815,0.65,2.0,0.002,4,13.442261441936948,53.76904576774779,120.98035297743256,215.0761830709912,0.0001575313065699,8.662203427971366e-05
