L,b,h,E,rho,damping_ratio,force_amplitude,excitation_frequency,observation_point,simulation_time,time_step,number_of_modes,f1,f2,f3,f4,peak_displacement,rms_displacement,first_natural_frequency,modal_stiffness,modal_mass,frequency_ratio,resonance_proximity
2.7779665721613647,0.0757522876897073,0.0122298309035609,180825614139.26117,7832.348464089379,0.0192168433248314,1.9066072106535987,1.740640487338119,0.65,2.0,0.002,4,3.452865401420238,13.811461605680952,31.075788612782148,55.24584642272381,0.0010694738865666,0.0006351061881701,3.4528654014202145,4743.776956646247,10.078716427002245,0.5041147814861732,0.49588521851382683
1.8004240423531963,0.048709606288489,0.0128736556993237,211029032560.8911,7991.002393651573,0.0249964773187204,3.488918561851299,8.074198687964818,0.65,2.0,0.002,4,9.254479761965268,37.01791904786107,83.29031785768741,148.07167619144428,0.0014211183117352,0.0007115573849512,9.254479761965266,15251.983781860621,4.51089354447969,0.8724638116503045,0.1275361883496955
2.8884244734887483,0.0326839238879883,0.0136022814735201,217162290154.2412,7827.882611955008,0.0188595402244931,8.135394523136425,1.7517200554076104,0.65,2.0,0.002,4,3.8939380121329616,15.575752048531848,35.04544210919666,62.303008194127386,0.0073387615432411,0.0040805832269847,3.893938012132949,3008.5627687807573,5.025985978985282,0.4498582283409503,0.5501417716590498
1.2613377659969212,0.0643428623720093,0.0110953945784695,185939442901.3841,7692.000150592868,0.0407570866243522,6.270361021574394,24.40530171150024,0.65,2.0,0.002,4,15.548028484263686,62.19211393705474,139.93225635837317,248.76845574821897,0.0002079704223716,7.025304683491918e-05,15.548028484263583,33051.7308911884,3.4632497867052594,1.5696717906197077,0.5696717906197077
1.8027515781610943,0.0369334602516508,0.0057881999212396,210048256921.75143,7811.09825167678,0.0135933893391313,8.944401026094713,7.876772352236782,0.65,2.0,0.002,4,4.18797903383182,16.75191613532728,37.69181130448639,67.00766454130913,0.0090363571007462,0.0041453998469298,4.187979033831765,1042.1980225098714,1.5051559870958393,1.8808051063784763,0.8808051063784763
1.3038919028138571,0.0694401110861783,0.0089789849650622,201650881949.87128,7704.766637134993,0.0072537716127127,5.468561181598271,10.546402534375511,0.65,2.0,0.002,4,12.251623434819171,49.006493739276685,110.26461091337256,196.02597495710677,0.0014455452755343,0.0006698637693706,12.251623434819136,18559.050340332516,3.1319061042765597,0.860816739143534,0.13918326085646604
1.7164401380356982,0.0745223701712621,0.010829482342684,200365859237.375,7646.599732251489,0.0381830425483721,7.032999275722784,13.904288501045976,0.65,2.0,0.002,4,8.532126995172415,34.12850798068966,76.78914295655174,136.51403192275865,0.0006387772434008,0.0002207775520471,8.53212699517236,15220.738993693489,5.296163451705094,1.6296391871468026,0.6296391871468026
2.969299067235287,0.0416921647183519,0.0171973901873016,192735964713.1384,7919.685408896596,0.0320330263488189,2.2419213827314746,4.124360551836101,0.65,2.0,0.002,4,4.363262393723431,17.453049574893726,39.26936154351088,69.8121982995749,0.0057197276046535,0.0032232925832975,4.363262393723407,6336.234842484864,8.430413305751394,0.9452469688206309,0.05475303117936914
1.2324265835206862,0.0318579119917648,0.0170583347426497,189406679601.5205,7894.82613551753,0.0172878214859685,2.426772301814928,18.420781527596684,0.65,2.0,0.002,4,24.944231692633952,99.7769267705358,224.4980852337056,399.1077070821432,9.11642513244288e-05,4.155899926044679e-05,24.944231692633952,64942.28615156818,2.6437937567957177,0.7384786091862815,0.2615213908137185
1.8268164887797167,0.0694347416630477,0.0088508264230274,218790863153.2404,7913.888808340541,0.0485416861698862,8.397551892820012,2.882072146049855,0.65,2.0,0.002,4,6.323286371359683,25.29314548543873,56.90957734223715,101.17258194175491,0.001974560022251,0.0011188477956063,6.32328637135962,7012.307579504323,4.442378095002149,0.45578706653296136,0.5442129334670387
